Transaction_ID,Product_Name
T1,Eggs
T1,Bread
T1,Sugar
T2,Milk
T2,Bread
T2,Sugar
T3,Oil
T4,Eggs
T4,Rice
T4,Butter
T4,Milk
T5,Milk
T5,Eggs
T5,Rice
T6,Bread
T6,Oil
T7,Sugar
T8,Rice
T9,Bread
T9,Oil
T10,Eggs
T10,Rice
T11,Milk
T11,Butter
T12,Milk
T12,Oil
T12,Rice
T12,Butter
T13,Rice
T13,Butter
T13,Oil
T14,Sugar
T15,Dal
T16,Bread
T17,Butter
T18,Eggs
T18,Sugar
T18,Butter
T18,Rice
T19,Sugar
T19,Bread
T19,Dal
T20,Oil
T20,Bread
T20,Dal
T21,Sugar
T21,Bread
T22,Eggs
T22,Bread
T22,Dal
T22,Milk
T23,Butter
T23,Milk
T23,Oil
T24,Eggs
T24,Rice
T25,Sugar
T25,Oil
T25,Butter
T26,Bread
T27,Dal
T27,Eggs
T27,Oil
T28,Sugar
T28,Eggs
T28,Oil
T29,Oil
T30,Oil
T31,Eggs
T31,Dal
T32,Milk
T33,Eggs
T33,Rice
T33,Bread
T34,Oil
T34,Bread
T35,Milk
T35,Bread
T35,Eggs
T35,Butter
T36,Eggs
T36,Bread
T36,Oil
T37,Eggs
T37,Oil
T37,Sugar
T37,Dal
T38,Milk
T38,Oil
T39,Rice
T39,Oil
T39,Eggs
T39,Butter
T40,Bread
T40,Milk
T40,Rice
T40,Butter
T41,Eggs
T42,Oil
T43,Bread
T43,Dal
T43,Oil
T43,Butter
T44,Milk
T44,Dal
T45,Rice
T46,Sugar
T46,Bread
T46,Oil
T46,Eggs
T47,Milk
T47,Dal
T47,Bread
T47,Butter
T48,Sugar
T48,Butter
T48,Eggs
T49,Milk
T50,Rice
T51,Bread
T52,Bread
T52,Eggs
T53,Oil
T54,Milk
T54,Oil
T55,Milk
T55,Oil
T56,Oil
T56,Dal
T57,Eggs
T57,Dal
T57,Milk
T58,Rice
T59,Milk
T59,Bread
T59,Butter
T59,Oil
T60,Oil
T60,Dal
T61,Rice
T61,Dal
T62,Bread
T62,Oil
T63,Eggs
T63,Bread
T63,Rice
T63,Milk
T64,Butter
T64,Bread
T65,Eggs
T65,Oil
T65,Butter
T65,Dal
T66,Rice
T66,Dal
T66,Milk
T66,Sugar
T67,Sugar
T67,Rice
T67,Bread
T68,Eggs
T69,Milk
T70,Dal
T70,Butter
T71,Oil
T72,Rice
T72,Eggs
T72,Sugar
T72,Bread
T73,Milk
T73,Rice
T73,Butter
T74,Sugar
T74,Oil
T74,Milk
T75,Eggs
T76,Butter
T76,Sugar
T76,Oil
T76,Milk
T77,Butter
T77,Bread
T77,Sugar
T78,Milk
T78,Bread
T79,Dal
T79,Sugar
T80,Rice
T80,Milk
T80,Dal
T80,Eggs
T81,Eggs
T82,Rice
T83,Dal
T83,Eggs
T84,Bread
T84,Rice
T84,Milk
T85,Dal
T86,Bread
T86,Butter
T87,Bread
T87,Butter
T87,Sugar
T87,Eggs
T88,Milk
T88,Eggs
T88,Oil
T88,Bread
T89,Bread
T90,Dal
T90,Rice
T90,Bread
T90,Sugar
T91,Eggs
T91,Milk
T91,Dal
T92,Oil
T92,Eggs
T92,Sugar
T93,Rice
T94,Eggs
T94,Sugar
T95,Bread
T95,Butter
T95,Rice
T96,Bread
